,Company,Type,ScreenRes,CPU,RAM_GB,Storage,GPU,OS,Weight_KG,Rating,Size_CM
1175,2,3,8,59,1.6094379124341003,16,53,5,2.0,1,35.56
1176,10,3,8,89,1.6094379124341003,1,47,7,2.32,1,39.624
1177,10,1,15,92,2.833213344056216,29,87,5,3.31,0,39.624
1178,11,1,8,92,2.833213344056216,5,91,5,1.91,0,39.624
1179,7,3,0,58,1.6094379124341003,26,47,5,2.07,1,39.624
1180,10,0,30,68,2.1972245773362196,16,47,5,1.36,0,35.56
1181,10,4,8,97,1.9459101490553132,16,65,5,1.54,1,39.624
1182,4,3,8,97,2.1972245773362196,16,74,2,1.98,1,39.624
1183,0,3,0,39,1.6094379124341003,26,43,5,2.1,1,39.624
1184,7,3,15,92,1.9459101490553132,10,89,5,2.18,1,39.624
1185,2,1,15,92,2.1972245773362196,18,89,5,2.591,1,39.624
1186,4,0,7,97,2.833213344056216,29,53,5,2.09,0,39.624
1187,0,3,8,74,1.6094379124341003,16,72,5,2.23,1,39.624
1188,4,4,31,71,2.1972245773362196,16,47,2,1.23,0,33.782000000000004
1189,0,1,15,102,2.833213344056216,18,80,5,4.2,0,43.942
1190,10,1,15,77,2.1972245773362196,10,75,5,2.4,1,39.624
1191,15,0,29,117,1.6094379124341003,23,38,1,1.15,1,31.242
1192,7,3,0,74,1.6094379124341003,26,53,5,1.86,1,39.624
1193,1,4,22,43,2.1972245773362196,15,49,3,0.92,0,30.48
1194,4,0,13,74,2.1972245773362196,16,53,5,1.6,0,33.782000000000004
1195,7,3,15,102,2.5649493574615367,5,75,5,2.21,0,39.624
1196,10,3,0,56,1.6094379124341003,10,24,4,1.9,1,39.624
1197,2,1,15,92,2.833213344056216,31,93,5,4.3,0,43.942
1198,0,3,0,39,1.6094379124341003,10,43,2,2.1,1,39.624
1199,11,1,8,102,2.833213344056216,18,79,5,2.43,0,43.942
1200,4,3,8,54,1.6094379124341003,4,29,5,2.3,1,39.624
1201,10,3,0,89,2.1972245773362196,26,66,4,2.2,1,39.624
1202,4,0,7,106,2.833213344056216,29,61,5,2.0,0,39.624
1203,4,4,31,97,2.833213344056216,29,53,5,1.2,0,33.782000000000004
1204,2,1,8,92,2.1972245773362196,10,79,5,2.2,0,39.624
1205,4,3,8,74,2.1972245773362196,16,30,5,2.36,1,39.624
1206,7,3,0,74,2.1972245773362196,16,53,5,1.91,1,39.624
1207,10,3,0,18,1.6094379124341003,26,13,5,2.2,1,39.624
1208,0,3,2,54,2.1972245773362196,10,72,5,3.3,1,43.942
1209,2,1,8,102,2.833213344056216,18,80,5,2.2,0,39.624
1210,1,4,22,44,2.1972245773362196,28,46,3,0.92,0,30.48
1211,2,3,8,102,2.833213344056216,5,79,5,2.2,0,39.624
1212,11,1,15,92,2.833213344056216,18,79,5,2.43,0,43.942
1213,4,0,13,74,2.1972245773362196,16,53,5,2.191,0,39.624
1214,2,1,8,102,2.833213344056216,18,79,5,2.9,0,43.942
1215,0,2,0,32,1.0986122886681098,25,40,1,1.3,1,29.464
1216,0,3,2,56,1.6094379124341003,10,72,5,3.3,1,43.942
1217,4,3,2,74,2.1972245773362196,10,53,4,2.8,1,43.942
1218,10,1,15,92,2.1972245773362196,5,88,5,2.6,0,39.624
1219,0,0,13,105,2.1972245773362196,16,52,5,1.2,0,35.56
1220,10,3,15,91,2.1972245773362196,16,47,5,2.3,0,39.624
1221,11,1,8,92,2.1972245773362196,5,79,5,2.2,0,39.624
1222,7,3,8,4,1.9459101490553132,10,7,5,2.1,1,39.624
1223,4,4,7,71,2.1972245773362196,16,47,7,1.26,0,31.75
1224,4,0,7,59,1.6094379124341003,26,53,5,2.08,1,38.1
1225,2,3,0,112,1.6094379124341003,10,42,5,2.65,1,39.624
1226,4,4,31,97,2.1972245773362196,16,53,5,1.29,0,33.782000000000004
1227,4,3,0,74,1.6094379124341003,10,47,2,2.18,1,39.624
1228,10,1,13,92,2.833213344056216,5,89,5,2.6,0,39.624
1229,11,1,8,102,2.1972245773362196,5,75,5,2.2,0,39.624
1230,10,2,13,88,2.833213344056216,29,47,5,1.3,0,31.75
1231,14,1,8,102,2.833213344056216,12,79,5,1.95,0,35.56
1232,4,3,36,59,2.1972245773362196,10,53,5,2.3,1,39.624
1233,11,1,8,102,2.833213344056216,18,79,5,2.7,0,43.942
1234,1,4,0,62,1.6094379124341003,15,51,3,1.08,0,29.464
1235,7,3,8,56,1.6094379124341003,10,47,5,2.1,1,39.624
1236,7,4,4,89,2.1972245773362196,16,47,7,1.54,0,35.56
1237,4,3,0,68,1.6094379124341003,26,47,7,2.24,1,39.624
1238,11,1,8,92,2.1972245773362196,5,89,5,2.3,0,39.624
1239,10,3,15,97,2.833213344056216,29,53,5,1.4,0,33.782000000000004
1240,10,3,8,5,1.9459101490553132,16,7,5,2.2,1,39.624
1241,2,4,8,89,2.1972245773362196,16,47,5,1.45,0,33.782000000000004
1242,0,3,0,54,1.6094379124341003,26,47,2,2.4,1,39.624
1243,4,0,7,97,2.833213344056216,29,72,5,2.77,0,43.942
1244,7,3,8,68,1.6094379124341003,16,47,7,1.54,0,35.56
1245,2,1,15,102,2.833213344056216,18,76,5,2.5,0,39.624
1246,4,3,0,74,1.6094379124341003,26,53,5,1.6,1,35.56
1247,2,1,15,92,2.833213344056216,18,80,5,2.34,0,39.624
1248,10,3,15,74,2.1972245773362196,16,53,4,2.3,1,39.624
1249,4,0,31,81,2.2383446513019924,16,52,5,1.24,0,33.782000000000004
1250,4,3,0,112,1.6094379124341003,26,40,2,2.2,1,39.624
1251,7,3,0,8,1.6094379124341003,26,16,5,1.86,1,39.624
1252,10,3,8,58,1.9459101490553132,4,66,5,2.4,1,39.624
1253,10,3,15,68,2.1972245773362196,16,47,5,1.9,0,35.56
1254,4,3,0,111,1.6094379124341003,26,40,5,2.2,1,39.624
1255,2,3,0,37,1.6094379124341003,10,43,5,2.0,1,39.624
1256,2,1,15,92,2.833213344056216,5,91,5,4.0,0,43.942
1257,4,3,0,56,1.6094379124341003,26,47,5,2.29,1,39.624
1258,10,3,8,89,2.1972245773362196,1,21,7,2.32,1,39.624
1259,11,1,8,92,2.1972245773362196,5,89,5,2.4,0,39.624
1260,10,0,7,68,1.6094379124341003,4,47,5,1.8,1,35.56
1261,2,4,15,45,2.1972245773362196,29,46,5,1.2,1,33.782000000000004
1262,4,3,0,59,1.9459101490553132,10,53,5,2.3,1,39.624
1263,0,3,0,36,1.6094379124341003,26,41,2,2.4,1,39.624
1264,4,3,0,34,1.0986122886681098,26,40,5,2.2,1,39.624
1265,10,3,15,92,2.1972245773362196,10,89,5,2.6,1,39.624
1266,7,3,8,12,1.9459101490553132,1,29,5,2.04,1,39.624
1267,4,3,0,97,2.1972245773362196,10,24,2,2.3,1,39.624
1268,7,2,0,36,1.0986122886681098,23,41,5,1.17,1,29.464
1269,2,3,0,89,1.6094379124341003,26,65,5,2.2,1,39.624
1270,10,0,13,89,1.6094379124341003,4,47,5,1.8,1,35.56
1271,10,0,19,89,2.833213344056216,29,47,5,1.3,0,33.782000000000004
1272,10,3,0,34,1.0986122886681098,35,40,5,1.5,1,35.56
1273,7,3,0,89,1.9459101490553132,10,21,5,2.19,1,39.624
1274,2,3,0,34,1.6094379124341003,26,40,5,2.2,1,39.624
1275,2,4,15,45,2.1972245773362196,29,46,5,1.2,1,33.782000000000004
1276,4,3,0,59,1.9459101490553132,10,53,5,2.3,1,39.624
1277,0,3,0,36,1.6094379124341003,26,41,2,2.4,1,39.624
1278,4,3,0,34,1.0986122886681098,26,40,5,2.2,1,39.624
1279,10,3,15,92,2.1972245773362196,10,89,5,2.6,1,39.624
1280,7,3,8,12,1.9459101490553132,1,29,5,2.04,1,39.624
1281,4,3,0,97,2.1972245773362196,10,24,2,2.3,1,39.624
1282,7,2,0,36,1.0986122886681098,23,41,5,1.17,1,29.464
1283,2,3,0,89,1.6094379124341003,26,65,5,2.2,1,39.624
1284,10,0,13,89,1.6094379124341003,4,47,5,1.8,1,35.56
1285,10,0,19,89,2.833213344056216,29,47,5,1.3,0,33.782000000000004
1286,10,3,0,34,1.0986122886681098,35,40,5,1.5,1,35.56
1287,7,3,0,89,1.9459101490553132,10,21,5,2.19,1,39.624
1288,2,3,0,34,1.6094379124341003,26,40,5,2.2,1,39.624
1289,2,4,15,45,2.1972245773362196,29,46,5,1.2,1,33.782000000000004
1290,4,3,0,59,1.9459101490553132,10,53,5,2.3,1,39.624
1291,0,3,0,36,1.6094379124341003,26,41,2,2.4,1,39.624
1292,4,3,0,34,1.0986122886681098,26,40,5,2.2,1,39.624
1293,10,3,15,92,2.2383446513019924,10,89,5,2.6,1,39.624
1294,7,3,8,12,1.9459101490553132,1,29,5,2.04,1,39.624
1295,4,3,0,97,2.1972245773362196,10,24,2,2.3,1,39.624
1296,7,2,0,36,1.0986122886681098,23,41,5,1.17,1,29.464
1297,2,3,0,89,1.6094379124341003,26,65,5,2.2,1,39.624
1298,10,0,13,89,1.6094379124341003,4,47,5,1.8,1,35.56
1299,10,0,19,89,2.833213344056216,29,47,5,1.3,0,33.782000000000004
1300,10,3,0,34,1.0986122886681098,35,40,5,1.5,1,35.56
1301,7,3,0,89,1.9459101490553132,10,21,5,2.19,1,39.624
1302,2,3,0,34,1.6094379124341003,26,40,5,2.2,1,39.624
